SpeedOverLimit,LocationType,TimeOfDay,PastViolations,RiskScore
29,Residential,Evening,4,100
19,Residential,Evening,2,71
24,Residential,Day,4,94
30,SchoolZone,Day,3,90
12,SchoolZone,Day,4,67
27,Residential,Evening,1,66
16,Residential,Day,5,78
3,Highway,Evening,4,35
18,Urban,Morning,3,67
9,SchoolZone,Morning,1,53
7,Urban,Morning,2,39
4,SchoolZone,Day,5,52
4,SchoolZone,Morning,1,44
34,SchoolZone,Day,3,100
15,Urban,Day,3,47
21,Urban,Morning,1,60
24,SchoolZone,Morning,3,95
29,Residential,Morning,0,66
9,Urban,Morning,3,45
11,Residential,Morning,2,52
5,SchoolZone,Evening,1,38
7,Highway,Night,3,41
23,SchoolZone,Night,4,100
22,Residential,Evening,0,61
14,Residential,Morning,4,69
14,Residential,Evening,0,51
26,SchoolZone,Night,4,97
32,Residential,Morning,3,96
4,SchoolZone,Morning,4,58
29,Urban,Morning,2,83
28,SchoolZone,Day,4,94
6,Urban,Night,3,42
30,SchoolZone,Evening,1,82
25,Residential,Day,0,60
27,SchoolZone,Morning,3,94
3,Residential,Day,2,26
33,Residential,Day,3,83
32,Urban,Night,0,77
12,SchoolZone,Evening,1,60
17,Residential,Morning,1,57
23,Highway,Night,0,63
2,Highway,Night,1,25
32,Residential,Night,2,87
17,Residential,Day,4,71
6,SchoolZone,Evening,0,37
6,Urban,Morning,2,33
19,SchoolZone,Evening,2,70
7,Urban,Morning,0,28
18,Urban,Morning,2,54
25,SchoolZone,Evening,5,100
7,Urban,Night,1,42
2,Highway,Night,5,49
32,Residential,Evening,0,74
19,Urban,Night,2,70
33,Urban,Night,2,97
20,SchoolZone,Evening,5,100
25,Highway,Day,5,81
16,Highway,Morning,3,60
33,SchoolZone,Morning,3,100
8,Residential,Evening,0,33
12,Residential,Evening,5,64
30,SchoolZone,Day,4,100
8,Residential,Evening,1,37
33,Urban,Evening,0,68
19,Urban,Evening,0,45
28,SchoolZone,Morning,5,100
24,Highway,Morning,5,94
33,Urban,Evening,4,91
23,Highway,Night,2,60
25,SchoolZone,Evening,5,100
24,SchoolZone,Night,5,100
27,SchoolZone,Day,1,87
33,Highway,Evening,5,90
29,SchoolZone,Evening,1,99
25,Urban,Morning,3,80
20,Highway,Night,5,87
12,Residential,Evening,3,60
32,Residential,Evening,5,99
22,SchoolZone,Day,5,86
6,Residential,Day,2,29
33,Urban,Morning,3,82
5,Residential,Night,5,51
30,Residential,Evening,3,84
30,Residential,Morning,2,84
26,Highway,Day,4,67
9,Urban,Morning,0,29
1,Residential,Day,5,36
25,Urban,Morning,4,88
5,SchoolZone,Morning,2,42
16,Residential,Morning,5,65
14,Urban,Morning,0,40
5,Urban,Night,1,35
21,Residential,Night,0,66
23,SchoolZone,Day,5,99
34,Urban,Evening,1,80
32,Highway,Night,4,100
16,Urban,Night,1,47
32,Residential,Night,3,96
33,Highway,Morning,2,83
12,Residential,Morning,0,45
29,Highway,Night,5,83
23,Highway,Day,4,78
26,SchoolZone,Day,2,77
4,SchoolZone,Morning,1,42
29,Urban,Night,0,85
10,Highway,Morning,2,41
18,Highway,Evening,5,72
12,Highway,Evening,4,57
30,Highway,Morning,5,94
25,SchoolZone,Morning,2,75
12,Highway,Morning,2,35
7,Urban,Day,3,39
16,Highway,Morning,2,49
21,Urban,Morning,0,50
14,Residential,Day,4,67
29,Residential,Evening,1,92
9,SchoolZone,Day,3,64
7,SchoolZone,Morning,1,45
27,SchoolZone,Day,4,99
19,Urban,Night,4,74
17,Residential,Evening,0,55
6,Urban,Evening,2,35
27,SchoolZone,Day,2,75
3,Highway,Morning,1,18
20,Urban,Night,4,87
1,Residential,Morning,3,42
25,Urban,Morning,5,88
32,Highway,Morning,4,77
21,Residential,Night,4,80
19,Urban,Morning,1,50
14,Residential,Evening,0,49
3,Urban,Evening,0,23
10,Urban,Night,5,64
28,Highway,Night,1,67
26,Urban,Day,3,78
28,Highway,Morning,3,92
17,Highway,Morning,4,70
28,Urban,Morning,4,100
6,SchoolZone,Evening,4,64
2,SchoolZone,Night,5,71
5,Residential,Night,0,37
18,Urban,Evening,0,49
26,Residential,Morning,5,100
13,Highway,Day,0,30
1,Highway,Night,5,44
5,Residential,Morning,5,61
23,Highway,Morning,4,81
19,Highway,Morning,5,66
1,Residential,Morning,4,38
1,Highway,Night,1,19
